65	0.900	0.000	0.000	
65	1.000	0.000	0.000	
69	0.100	0.000	0.000	
69	0.200	0.000	0.000	
69	0.300	0.000	0.000	
69	0.400	0.000	0.000	
69	0.500	0.000	0.000	
69	0.600	0.000	0.000	
69	0.700	0.000	0.000	
69	0.800	0.000	0.000	
69	0.900	0.000	0.000	
69	1.000	0.000	0.000	
73	0.100	0.000	0.000	
73	0.200	0.000	0.000	
73	0.300	0.000	0.000	
73	0.400	0.000	0.000	
73	0.500	0.000	0.000	
73	0.600	0.000	0.000	
73	0.700	0.000	0.000	
73	0.800	0.000	0.000	
73	0.900	0.000	0.000	
73	1.000	0.000	0.000	
77	0.100	0.000	0.000	
77	0.200	0.000	0.000	
77	0.300	0.000	0.000	
77	0.400	0.000	0.000	
77	0.500	0.000	0.000	
77	0.600	0.000	0.000	
77	0.700	0.000	0.000	
77	0.800	0.000	0.000	
77	0.900	0.000	0.000	
77	1.000	0.000	0.000	
81	0.100	0.000	0.000	
81	0.200	0.000	0.000	
81	0.300	0.000	0.000	
81	0.400	0.000	0.000	
81	0.500	0.000	0.000	
81	0.600	0.000	0.000	
81	0.700	0.000	0.000	
81	0.800	0.000	0.000	
81	0.900	0.000	0.000	
81	1.000	0.000	0.000	
85	0.100	0.000	0.000	
85	0.200	0.000	0.000	
85	0.300	0.000	0.000	
85	0.400	0.000	0.000	
85	0.500	0.000	0.000	
85	0.600	0.000	0.000	
85	0.700	0.000	0.000	
85	0.800	0.000	0.000	
85	0.900	0.000	0.000	
85	1.000	0.000	0.000	
89	0.100	0.000	0.000	
89	0.200	0.000	0.000	
89	0.300	0.000	0.000	
89	0.400	0.000	0.000	
89	0.500	0.000	0.000	
89	0.600	0.000	0.000	
89	0.700	0.000	0.000	
89	0.800	0.000	0.000	
89	0.900	0.000	0.000	
89	1.000	0.000	0.000	
93	0.100	0.000	0.000	
93	0.200	0.000	0.000	
93	0.300	0.000	0.000	
93	0.400	0.000	0.000	
93	0.500	0.000	0.000	
93	0.600	0.000	0.000	
93	0.700	0.000	0.000	
93	0.800	0.000	0.000	
93	0.900	0.000	0.000	
93	1.000	0.000	0.000	
97	0.100	0.000	0.000	
97	0.200	0.000	0.000	
97	0.300	0.000	0.000	
97	0.400	0.000	0.000	
97	0.500	0.000	0.000	
97	0.600	0.000	0.000	
97	0.700	0.000	0.000	
97	0.800	0.000	0.000	
97	0.900	0.000	0.000	
97	1.000	0.000	0.000	
1	1.100	0.000	0.000	
1	1.200	0.000	0.000	
1	1.300	0.000	0.000	
1	1.400	0.000	0.000	
1	1.500	0.000	0.000	
1	1.600	0.000	0.000	
1	1.700	0.000	0.000	
1	1.800	0.000	0.000	
1	1.900	0.000	0.000	
1	2.000	0.000	0.000	
5	1.100	0.000	0.000	
5	1.200	0.000	0.000	
5	1.300	0.000	0.000	
5	1.400	0.000	0.000	
5	1.500	0.000	0.000	
5	1.600	0.000	0.000	
5	1.700	0.000	0.000	
5	1.800	0.000	0.000	
5	1.900	0.000	0.000	
5	2.000	0.000	0.000	
9	1.100	0.000	0.000	
9	1.200	0.000	0.000	
9	1.300	0.000	0.000	
9	1.400	0.000	0.000	
9	1.500	0.000	0.000	
9	1.600	0.000	0.000	
9	1.700	0.000	0.000	
9	1.800	0.000	0.000	
9	1.900	0.000	0.000	
9	2.000	0.000	0.000	
13	1.100	0.000	0.000	
13	1.200	0.000	0.000	
13	1.300	0.000	0.000	
13	1.400	0.000	0.000	
13	1.500	0.000	0.000	
13	1.600	0.000	0.000	
13	1.700	0.000	0.000	
13	1.800	0.000	0.000	
13	1.900	0.000	0.000	
13	2.000	0.000	0.000	
17	1.100	0.000	0.000	
17	1.200	0.000	0.000	
17	1.300	0.000	0.000	
17	1.400	0.000	0.000	
17	1.500	0.000	0.000	
17	1.600	0.000	0.000	
17	1.700	0.000	0.000	
17	1.800	0.000	0.000	
17	1.900	0.000	0.000	
17	2.000	0.000	0.000	
21	1.100	0.000	0.000	
21	1.200	0.000	0.000	
21	1.300	0.000	0.000	
21	1.400	0.000	0.000	
21	1.500	0.000	0.000	
21	1.600	0.000	0.000	
21	1.700	0.000	0.000	
21	1.800	0.000	0.000	
21	1.900	0.000	0.000	
21	2.000	0.000	0.000	
25	1.100	0.000	0.000	
25	1.200	0.000	0.000	
25	1.300	0.000	0.000	
25	1.400	0.000	0.000	
25	1.500	0.000	0.000	
25	1.600	0.000	0.000	
25	1.700	0.000	0.000	
25	1.800	0.000	0.000	
25	1.900	0.000	0.000	
25	2.000	0.000	0.000	
29	1.100	0.000	0.000	
29	1.200	0.000	0.000	
29	1.300	0.000	0.000	
29	1.400	0.000	0.000	
29	1.500	0.000	0.000	
29	1.600	0.000	0.000	
29	1.700	0.000	0.000	
29	1.800	0.000	0.000	
29	1.900	0.000	0.000	
29	2.000	0.000	0.000	
33	1.100	0.000	0.000	
33	1.200	0.000	0.000	
33	1.300	0.000	0.000	
33	1.400	0.000	0.000	
33	1.500	0.000	0.000	
33	1.600	0.000	0.000	
33	1.700	0.000	0.000	
33	1.800	0.000	0.000	
33	1.900	0.000	0.000	
33	2.000	0.000	0.000	
37	1.100	0.000	0.000	
37	1.200	0.000	0.000	
37	1.300	0.000	0.000	
37	1.400	0.000	0.000	
37	1.500	0.000	0.000	
37	1.600	0.000	0.000	
37	1.700	0.000	0.000	
37	1.800	0.000	0.000	
37	1.900	0.000	0.000	
37	2.000	0.000	0.000	
41	1.100	0.000	0.000	
41	1.200	0.000	0.000	
41	1.300	0.000	0.000	
41	1.400	0.000	0.000	
41	1.500	0.000	0.000	
41	1.600	0.000	0.000	
41	1.700	0.000	0.000	
41	1.800	0.000	0.000	
41	1.900	0.000	0.000	
41	2.000	0.000	0.000	
45	1.100	0.000	0.000	
45	1.200	0.000	0.000	
45	1.300	0.000	0.000	
45	1.400	0.000	0.000	
45	1.500	0.000	0.000	
45	1.600	0.000	0.000	
45	1.700	0.000	0.000	
45	1.800	0.000	0.000	
45	1.900	0.000	0.000	
45	2.000	0.000	0.000	
49	1.100	0.000	0.000	
49	1.200	0.000	0.000	
49	1.300	0.000	0.000	
49	1.400	0.000	0.000	
49	1.500	0.000	0.000	
49	1.600	0.000	0.000	
49	1.700	0.000	0.000	
49	1.800	0.000	0.000	
49	1.900	0.000	0.000	
49	2.000	0.000	0.000	
53	1.100	0.000	0.000	
53	1.200	0.000	0.000	
53	1.300	0.000	0.000	
53	1.400	0.000	0.000	
53	1.500	0.000	0.000	
53	1.600	0.000	0.000	
53	1.700	0.000	0.000	
53	1.800	0.000	0.000	
53	1.900	0.000	0.000	
53	2.000	0.000	0.000	
57	1.100	0.000	0.000	
57	1.200	0.000	0.000	
57	1.300	0.000	0.000	
57	1.400	0.000	0.000	
57	1.500	0.000	0.000	
57	1.600	0.000	0.000	
57	1.700	0.000	0.000	
57	1.800	0.000	0.000	
57	1.900	0.000	0.000	
57	2.000	0.000	0.000	
61	1.100	0.000	0.000	
61	1.200	0.000	0.000	
61	1.300	0.000	0.000	
61	1.400	0.000	0.000	
61	1.500	0.000	0.000	
61	1.600	0.000	0.000	
61	1.700	0.000	0.000	
61	1.800	0.000	0.000	
61	1.900	0.000	0.000	
61	2.000	0.000	0.000	
65	1.100	0.000	0.000	
65	1.200	0.000	0.000	
65	1.300	0.000	0.000	
65	1.400	0.000	0.000	
65	1.500	0.000	0.000	
65	1.600	0.000	0.000	
65	1.700	0.000	0.000	
65	1.800	0.000	0.000	
65	1.900	0.000	0.000	
65	2.000	0.000	0.000	
69	1.100	0.000	0.000	
69	1.200	0.000	0.000	
69	1.300	0.000	0.000	
69	1.400	0.000	0.000	
69	1.500	0.000	0.000	
69	1.600	0.000	0.000	
69	1.700	0.000	0.000	
69	1.800	0.000	0.000	
69	1.900	0.000	0.000	
69	2.000	0.000	0.000	
73	1.100	0.000	0.000	
73	1.200	0.000	0.000	
73	1.300	0.000	0.000	
73	1.400	0.000	0.000	
73	1.500	0.000	0.000	
73	1.600	0.000	0.000	
73	1.700	0.000	0.000	
73	1.800	0.000	0.000	
73	1.900	0.000	0.000	
73	2.000	0.000	0.000	
77	1.100	0.000	0.000	
77	1.200	0.000	0.000	
77	1.300	0.000	0.000	
77	1.400	0.000	0.000	
77	1.500	0.000	0.000	
77	1.600	0.000	0.000	
77	1.700	0.000	0.000	
77	1.800	0.000	0.000	
77	1.900	0.000	0.000	
77	2.000	0.000	0.000	
81	1.100	0.000	0.000	
81	1.200	0.000	0.000	
81	1.300	0.000	0.000	
81	1.400	0.000	0.000	
81	1.500	0.000	0.000	
81	1.600	0.000	0.000	
81	1.700	0.000	0.000	
81	1.800	0.000	0.000	
81	1.900	0.000	0.000	
81	2.000	0.000	0.000	
85	1.100	0.000	0.000	
85	1.200	0.000	0.000	
85	1.300	0.000	0.000	
85	1.400	0.000	0.000	
85	1.500	0.000	0.000	
85	1.600	0.000	0.000	
85	1.700	0.000	0.000	
85	1.800	0.000	0.000	
85	1.900	0.000	0.000	
85	2.000	0.000	0.000	
89	1.100	0.000	0.000	
89	1.200	0.000	0.000	
89	1.300	0.000	0.000	
89	1.400	0.000	0.000	
89	1.500	0.000	0.000	
89	1.600	0.000	0.000	
89	1.700	0.000	0.000	
89	1.800	0.000	0.000	
89	1.900	0.000	0.000	
89	2.000	0.000	0.000	
93	1.100	0.000	0.000	
93	1.200	0.000	0.000	
93	1.300	0.000	0.000	
93	1.400	0.000	0.000	
93	1.500	0.000	0.000	
93	1.600	0.000	0.000	
93	1.700	0.000	0.000	
93	1.800	0.000	0.000	
93	1.900	0.000	0.000	
93	2.000	0.000	0.000	
97	1.100	0.000	0.000	
97	1.200	0.000	0.000	
97	1.300	0.000	0.000	
97	1.400	0.000	0.000	
97	1.500	0.000	0.000	
97	1.600	0.000	0.000	
97	1.700	0.000	0.000	
97	1.800	0.000	0.000	
97	1.900	0.000	0.000	
97	2.000	0.000	0.000	
1	2.100	0.000	0.000	
1	2.200	0.000	0.000	
1	2.300	0.000	0.000	
1	2.400	0.000	0.000	
1	2.500	0.000	0.000	
1	2.600	0.000	0.000	
1	2.700	0.000	0.000	
1	2.800	0.000	0.000	
1	2.900	0.000	0.000	
1	3.000	0.000	0.000	
5	2.100	0.000	0.000	
5	2.200	0.000	0.000	
5	2.300	0.000	0.000	
5	2.400	0.000	0.000	
5	2.500	0.000	0.000	
5	2.600	0.000	0.000	
5	2.700	0.000	0.000	
5	2.800	0.000	0.000	
5	2.900	0.000	0.000	
5	3.000	0.000	0.000	
9	2.100	0.000	0.000	
9	2.200	0.000	0.000	
9	2.300	0.000	0.000	
9	2.400	0.000	0.000	
9	2.500	0.000	0.000	
9	2.600	0.000	0.000	
9	2.700	0.000	0.000	
9	2.800	0.000	0.000	
9	2.900	0.000	0.000	
9	3.000	0.000	0.000	
13	2.100	0.000	0.000	
13	2.200	0.000	0.000	
13	2.300	0.000	0.000	
13	2.400	0.000	0.000	
13	2.500	0.000	0.000	
13	2.600	0.000	0.000	
13	2.700	0.000	0.000	
13	2.800	0.000	0.000	
13	2.900	0.000	0.000	
13	3.000	0.000	0.000	
17	2.100	0.000	0.000	
17	2.200	0.000	0.000	
17	2.300	0.000	0.000	
17	2.400	0.000	0.000	
17	2.500	0.000	0.000	
17	2.600	0.000	0.000	
17	2.700	0.000	0.000	
17	2.800	0.000	0.000	
17	2.900	0.000	0.000	
17	3.000	0.000	0.000	
21	2.100	0.000	0.000	
21	2.200	0.000	0.000	
21	2.300	0.000	0.000	
21	2.400	0.000	0.000	
21	2.500	0.000	0.000	
21	2.600	0.000	0.000	
21	2.700	0.000	0.000	
21	2.800	0.000	0.000	
21	2.900	0.000	0.000	
21	3.000	0.000	0.000	
25	2.100	0.000	0.000	
25	2.200	0.000	0.000	
25	2.300	0.000	0.000	
25	2.400	0.000	0.000	
25	2.500	0.000	0.000	
25	2.600	0.000	0.000	
25	2.700	0.000	0.000	
25	2.800	0.000	0.000	
25	2.900	0.000	0.000	
25	3.000	0.000	0.000	
29	2.100	0.000	0.000	
29	2.200	0.000	0.000	
29	2.300	0.000	0.000	
29	2.400	0.000	0.000	
29	2.500	0.000	0.000	
29	2.600	0.000	0.000	
29	2.700	0.000	0.000	
29	2.800	0.000	0.000	
29	2.900	0.000	0.000	
29	3.000	0.000	0.000	
33	2.100	0.000	0.000	
33	2.200	0.000	0.000	
33	2.300	0.000	0.000	
33	2.400	0.000	0.000	
33	2.500	0.000	0.000	
33	2.600	0.000	0.000	
33	2.700	0.000	0.000	
33	2.800	0.000	0.000	
33	2.900	0.000	0.000	
33	3.000	0.000	0.000	
37	2.100	0.000	0.000	
37	2.200	0.000	0.000	
37	2.300	0.000	0.000	
37	2.400	0.000	0.000	
37	2.500	0.000	0.000	
37	2.600	0.000	0.000	
37	2.700	0.000	0.000	
37	2.800	0.000	0.000	
37	2.900	0.000	0.000	
37	3.000	0.000	0.000	
41	2.100	0.000	0.000	
41	2.200	0.000	0.000	
41	2.300	0.000	0.000	
41	2.400	0.000	0.000	
41	2.500	0.000	0.000	
41	2.600	0.000	0.000	
41	2.700	0.000	0.000	
41	2.800	0.000	0.000	
41	2.900	0.000	0.000	
41	3.000	0.000	0.000	
45	2.100	0.000	0.000	
45	2.200	0.000	0.000	
45	2.300	0.000	0.000	
45	2.400	0.000	0.000	
45	2.500	0.000	0.000	
45	2.600	0.000	0.000	
45	2.700	0.000	0.000	
45	2.800	0.000	0.000	
45	2.900	0.000	0.000	
45	3.000	0.000	0.000	
49	2.100	0.000	0.000	
49	2.200	0.000	0.000	
49	2.300	0.000	0.000	
49	2.400	0.000	0.000	
49	2.500	0.000	0.000	
49	2.600	0.000	0.000	
49	2.700	0.000	0.000	
49	2.800	0.000	0.000	
49	2.900	0.000	0.000	
49	3.000	0.000	0.000	
53	2.100	0.000	0.000	
53	2.200	0.000	0.000	
53	2.300	0.000	0.000	
53	2.400	0.000	0.000	
53	2.500	0.000	0.000	
53	2.600	0.000	0.000	
53	2.700	0.000	0.000	
53	2.800	0.000	0.000	
53	2.900	0.000	0.000	
53	3.000	0.000	0.000	
57	2.100	0.000	0.000	
57	2.200	0.000	0.000	
57	2.300	0.000	0.000	
57	2.400	0.000	0.000	
57	2.500	0.000	0.000	
57	2.600	0.000	0.000	
57	2.700	0.000	0.000	
57	2.800	0.000	0.000	
57	2.900	0.000	0.000	
57	3.000	0.000	0.000	
61	2.100	0.000	0.000	
61	2.200	0.000	0.000	
61	2.300	0.000	0.000	
61	2.400	0.000	0.000	
61	2.500	0.000	0.000	
61	2.600	0.000	0.000	
61	2.700	0.000	0.000	
61	2.800	0.000	0.000	
61	2.900	0.000	0.000	
61	3.000	0.000	0.000	
65	2.100	0.000	0.000	
65	2.200	0.000	0.000	
65	2.300	0.000	0.000	
65	2.400	0.000	0.000	
65	2.500	0.000	0.000	
65	2.600	0.000	0.000	
65	2.700	0.000	0.000	
65	2.800	0.000	0.000	
65	2.900	0.000	0.000	
65	3.000	0.000	0.000	
69	2.100	0.000	0.000	
69	2.200	0.000	0.000	
69	2.300	0.000	0.000	
69	2.400	0.000	0.000	
69	2.500	0.000	0.000	
69	2.600	0.000	0.000	
69	2.700	0.000	0.000	
69	2.800	0.000	0.000	
69	2.900	0.000	0.000	
69	3.000	0.000	0.000	
73	2.100	0.000	0.000	
73	2.200	0.000	0.000	
73	2.300	0.000	0.000	
73	2.400	0.000	0.000	
73	2.500	0.000	0.000	
73	2.600	0.000	0.000	
73	2.700	0.000	0.000	
73	2.800	0.000	0.000	
73	2.900	0.000	0.000	
73	3.000	0.000	0.000	
77	2.100	0.000	0.000	
77	2.200	0.000	0.000	
77	2.300	0.000	0.000	
77	2.400	0.000	0.000	
77	2.500	0.000	0.000	
77	2.600	0.000	0.000	
77	2.700	0.000	0.000	
77	2.800	0.000	0.000	
77	2.900	0.000	0.000	
77	3.000	0.000	0.000	
81	2.100	0.000	0.000	
81	2.200	0.000	0.000	
81	2.300	0.000	0.000	
81	2.400	0.000	0.000	
81	2.500	0.000	0.000	
81	2.600	0.000	0.000	
81	2.700	0.000	0.000	
81	2.800	0.000	0.000	
81	2.900	0.000	0.000	
81	3.000	0.000	0.000	
85	2.100	0.000	0.000	
85	2.200	0.000	0.000	
85	2.300	0.000	0.000	
85	2.400	0.000	0.000	
85	2.500	0.000	0.000	
85	2.600	0.000	0.000	
85	2.700	0.000	0.000	
85	2.800	0.000	0.000	
85	2.900	0.000	0.000	
85	3.000	0.000	0.000	
89	2.100	0.000	0.000	
89	2.200	0.000	0.000	
89	2.300	0.000	0.000	
89	2.400	0.000	0.000	
89	2.500	0.000	0.000	
89	2.600	0.000	0.000	
89	2.700	0.000	0.000	
89	2.800	0.000	0.000	
89	2.900	0.000	0.000	
89	3.000	0.000	0.000	
93	2.100	0.000	0.000	
93	2.200	0.000	0.000	
93	2.300	0.000	0.000	
93	2.400	0.000	0.000	
93	2.500	0.000	0.000	
93	2.600	0.000	0.000	
93	2.700	0.000	0.000	
93	2.800	0.000	0.000	
93	2.900	0.000	0.000	
93	3.000	0.000	0.000	
97	2.100	0.000	0.000	
97	2.200	0.000	0.000	
97	2.300	0.000	0.000	
97	2.400	0.000	0.000	
97	2.500	0.000	0.000	
97	2.600	0.000	0.000	
97	2.700	0.000	0.000	
97	2.800	0.000	0.000	
97	2.900	0.000	0.000	
97	3.000	0.000	0.000	
1	3.100	0.000	0.000	
1	3.200	0.000	0.000	
1	3.300	0.000	0.000	
1	3.400	0.000	0.000	
1	3.500	0.000	0.000	
1	3.600	0.000	0.000	
1	3.700	0.000	0.000	
1	3.800	0.000	0.000	
1	3.900	0.000	0.000	
1	4.000	0.000	0.000	
5	3.100	0.000	0.000	
5	3.200	0.000	0.000	
5	3.300	0.000	0.000	
5	3.400	0.000	0.000	
5	3.500	0.000	0.000	
5	3.600	0.000	0.000	
5	3.700	0.000	0.000	
5	3.800	0.000	0.000	
5	3.900	0.000	0.000	
5	4.000	0.000	0.000	
9	3.100	0.000	0.000	
9	3.200	0.000	0.000	
9	3.300	0.000	0.000	
9	3.400	0.000	0.000	
9	3.500	0.000	0.000	
9	3.600	0.000	0.000	
9	3.700	0.000	0.000	
9	3.800	0.000	0.000	
9	3.900	0.000	0.000	
9	4.000	0.000	0.000	
13	3.100	0.000	0.000	
13	3.200	0.000	0.000	
13	3.300	0.000	0.000	
13	3.400	0.000	0.000	
13	3.500	0.000	0.000	
13	3.600	0.000	0.000	
13	3.700	0.000	0.000	
13	3.800	0.000	0.000	
13	3.900	0.000	0.000	
13	4.000	0.000	0.000	
17	3.100	0.000	0.000	
17	3.200	0.000	0.000	
17	3.300	0.000	0.000	
17	3.400	0.000	0.000	
17	3.500	0.000	0.000	
17	3.600	0.000	0.000	
17	3.700	0.000	0.000	
17	3.800	0.000	0.000	
17	3.900	0.000	0.000	
17	4.000	0.000	0.000	
21	3.100	0.000	0.000	
21	3.200	0.000	0.000	
21	3.300	0.000	0.000	
21	3.400	0.000	0.000	
21	3.500	0.000	0.000	
21	3.600	0.000	0.000	
21	3.700	0.000	0.000	
21	3.800	0.000	0.000	
21	3.900	0.000	0.000	
21	4.000	0.000	0.000	
25	3.100	0.000	0.000	
25	3.200	0.000	0.000	
25	3.300	0.000	0.000	
25	3.400	0.000	0.000	
25	3.500	0.000	0.000	
25	3.600	0.000	0.000	
25	3.700	0.000	0.000	
25	3.800	0.000	0.000	
25	3.900	0.000	0.000	
25	4.000	0.000	0.000	
29	3.100	0.000	0.000	
29	3.200	0.000	0.000	
29	3.300	0.000	0.000	
29	3.400	0.000	0.000	
29	3.500	0.000	0.000	
29	3.600	0.000	0.000	
29	3.700	0.000	0.000	
29	3.800	0.000	0.000	
29	3.900	0.000	0.000	
29	4.000	0.000	0.000	
33	3.100	0.000	0.000	
33	3.200	0.000	0.000	
33	3.300	0.000	0.000	
33	3.400	0.000	0.000	
33	3.500	0.000	0.000	
33	3.600	0.000	0.000	
33	3.700	0.000	0.000	
33	3.800	0.000	0.000	
33	3.900	0.000	0.000	
33	4.000	0.000	0.000	
37	3.100	0.000	0.000	
37	3.200	0.000	0.000	
37	3.300	0.000	0.000	
37	3.400	0.000	0.000	
37	3.500	0.000	0.000	
37	3.600	0.000	0.000	
37	3.700	0.000	0.000	
37	3.800	0.000	0.000	
37	3.900	0.000	0.000	
37	4.000	0.000	0.000	
41	3.100	0.000	0.000	
41	3.200	0.000	0.000	
41	3.300	0.000	0.000	
41	3.400	0.000	0.000	
41	3.500	0.000	0.000	
41	3.600	0.000	0.000	
41	3.700	0.000	0.000	
41	3.800	0.000	0.000	
41	3.900	0.000	0.000	
41	4.000	0.000	0.000	
45	3.100	0.000	0.000	
45	3.200	0.000	0.000	
45	3.300	0.000	0.000	
45	3.400	0.000	0.000	
45	3.500	0.000	0.000	
45	3.600	0.000	0.000	
45	3.700	0.000	0.000	
45	3.800	0.000	0.000	
45	3.900	0.000	0.000	
45	4.000	0.000	0.000	
49	3.100	0.000	0.000	
49	3.200	0.000	0.000	
49	3.300	0.000	0.000	
49	3.400	0.000	0.000	
49	3.500	0.000	0.000	
49	3.600	0.000	0.000	
49	3.700	0.000	0.000	
49	3.800	0.000	0.000	
49	3.900	0.000	0.000	
49	4.000	0.000	0.000	
53	3.100	0.000	0.000	
53	3.200	0.000	0.000	
53	3.300	0.000	0.000	
53	3.400	0.000	0.000	
53	3.500	0.000	0.000	
53	3.600	0.000	0.000	
53	3.700	0.000	0.000	
53	3.800	0.000	0.000	
53	3.900	0.000	0.000	
53	4.000	0.000	0.000	
57	3.100	0.000	0.000	
57	3.200	0.000	0.000	
57	3.300	0.000	0.000	
57	3.400	0.000	0.000	
57	3.500	0.000	0.000	
57	3.600	0.000	0.000	
57	3.700	0.000	0.000	
57	3.800	0.000	0.000	
57	3.900	0.000	0.000	
57	4.000	0.000	0.000	
61	3.100	0.000	0.000	
61	3.200	0.000	0.000	
61	3.300	0.000	0.000	
61	3.400	0.000	0.000	
61	3.500	0.000	0.000	
61	3.600	0.000	0.000	
61	3.700	0.000	0.000	
61	3.800	0.000	0.000	
61	3.900	0.000	0.000	
61	4.000	0.000	0.000	
65	3.100	0.000	0.000	
65	3.200	0.000	0.000	
65	3.300	0.000	0.000	
65	3.400	0.000	0.000	
65	3.500	0.000	0.000	
65	3.600	0.000	0.000	
65	3.700	0.000	0.000	
65	3.800	0.000	0.000	
65	3.900	0.000	0.000	
65	4.000	0.000	0.000	
69	3.100	0.000	0.000	
69	3.200	0.000	0.000	
69	3.300	0.000	0.000	
69	3.400	0.000	0.000	
69	3.500	0.000	0.000	
69	3.600	0.000	0.000	
69	3.700	0.000	0.000	
69	3.800	0.000	0.000	
69	3.900	0.000	0.000	
69	4.000	0.000	0.000	
73	3.100	0.000	0.000	
73	3.200	0.000	0.000	
73	3.300	0.000	0.000	
